0.6992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
68.0257 	EXP 	image_right: autoDraw = True
68.0257 	EXP 	text_6: autoDraw = True
68.3169 	EXP 	New trial (rep=0, index=1): OrderedDict([('target', 'badlands_222.jpg'), ('selected_dist', 'badlands_34.jpg'), ('distractor_level', 0), ('image1', 'badlands_222.jpg'), ('image2', 'badlands_34.jpg'), ('correct', 'left'), ('category', 'badlands'), ('background_0', 'highway_247.jpg'), ('background_1', 'badlands_222.jpg'), ('background_2', 'mountain_43.jpg'), ('background_3', 'golf_course_333.jpg'), ('background_4', 'bridge_142.jpg'), ('background_5', 'playground_126.jpg'), ('target_index', 1)])
68.3733 	DATA 	Keypress: right
68.3767 	EXP 	image_left: autoDraw = False
68.3767 	EXP 	image_right: autoDraw = False
68.3767 	EXP 	text_6: autoDraw = False
68.3767 	EXP 	image_0: image = 'highway_247.jpg'
68.3767 	EXP 	image_1: image = 'badlands_222.jpg'
68.3767 	EXP 	image_2: image = 'mountain_43.jpg'
68.3767 	EXP 	image_3: image = 'golf_course_333.jpg'
68.3767 	EXP 	image_4: image = 'bridge_142.jpg'
68.3767 	EXP 	image_5: image = 'playground_126.jpg'
68.3767 	EXP 	blank_screen: text = ''
68.3767 	EXP 	fixation_encoding: text = '+'
68.3767 	EXP 	fixation_encoding: autoDraw = True
68.8572 	EXP 	image_0: autoDraw = True
68.8734 	EXP 	fixation_encoding: autoDraw = False
69.0530 	EXP 	image_0: autoDraw = False
69.0530 	EXP 	image_1: autoDraw = True
69.2423 	EXP 	image_1: autoDraw = False
69.2613 	EXP 	image_2: autoDraw = True
69.4492 	EXP 	image_2: autoDraw = False
69.4492 	EXP 	image_3: autoDraw = True
69.6446 	EXP 	image_3: autoDraw = False
69.6493 	EXP 	image_4: autoDraw = True
69.8453 	EXP 	image_4: autoDraw = False
69.8505 	EXP 	image_5: autoDraw = True
70.0533 	EXP 	image_5: autoDraw = False
70.0533 	EXP 	blank_screen: autoDraw = True
71.0596 	EXP 	image_0: autoDraw = False
71.0596 	EXP 	image_1: autoDraw = False
71.0596 	EXP 	image_2: autoDraw = False
71.0596 	EXP 	image_3: autoDraw = False
71.0596 	EXP 	image_4: autoDraw = False
71.0596 	EXP 	image_5: autoDraw = False
71.0596 	EXP 	blank_screen: autoDraw = False
71.0596 	EXP 	fixation_encoding: autoDraw = False
71.0596 	EXP 	image_left: image = 'badlands_222.jpg'
71.0596 	EXP 	image_right: image = 'badlands_34.jpg'
71.0596 	EXP 	text_6: text = 'choose the image you have previously seen'
71.0596 	EXP 	image_left: autoDraw = True
71.0596 	EXP 	image_right: autoDraw = True
71.0596 	EXP 	text_6: autoDraw = True
71.3578 	EXP 	New trial (rep=0, index=2): OrderedDict([('target', 'highway_359.jpg'), ('selected_dist', 'highway_379.jpg'), ('distractor_level', 1), ('image1', 'highway_359.jpg'), ('image2', 'highway_379.jpg'), ('correct', 'left'), ('category', 'highway'), ('background_0', 'mountain_268.jpg'), ('background_1', 'badlands_180.jpg'), ('background_2', 'bridge_96.jpg'), ('background_3', 'highway_359.jpg'), ('background_4', 'playground_191.jpg'), ('background_5', 'golf_course_67.jpg'), ('target_index', 3)])
71.4159 	DATA 	Keypress: right
71.4194 	EXP 	image_left: autoDraw = False
71.4194 	EXP 	image_right: autoDraw = False
71.4194 	EXP 	text_6: autoDraw = False
71.4194 	EXP 	image_0: image = 'mountain_268.jpg'
71.4194 	EXP 	image_1: image = 'badlands_180.jpg'
71.4194 	EXP 	image_2: image = 'bridge_96.jpg'
71.4194 	EXP 	image_3: image = 'highway_359.jpg'
71.4194 	EXP 	image_4: image = 'playground_191.jpg'
71.4194 	EXP 	image_5: image = 'golf_course_67.jpg'
71.4194 	EXP 	blank_screen: text = ''
71.4194 	EXP 	fixation_encoding: text = '+'
71.4194 	EXP 	fixation_encoding: autoDraw = True
71.9025 	EXP 	image_0: autoDraw = True
71.9059 	EXP 	fixation_encoding: autoDraw = False
72.0891 	EXP 	image_0: autoDraw = False
72.1043 	EXP 	image_1: autoDraw = True
72.2928 	EXP 	image_1: autoDraw = False
72.2928 	EXP 	image_2: autoDraw = True
72.4941 	EXP 	image_2: autoDraw = False
72.4941 	EXP 	image_3: autoDraw = True
72.6805 	EXP 	image_3: autoDraw = False
72.6977 	EXP 	image_4: autoDraw = True
72.8970 	EXP 	image_4: autoDraw = False
72.9026 	EXP 	image_5: autoDraw = True
73.1017 	EXP 	image_5: autoDraw = False
73.1017 	EXP 	blank_screen: autoDraw = True
74.0920 	EXP 	image_0: autoDraw = False
74.0920 	EXP 	image_1: autoDraw = False
74.0920 	EXP 	image_2: autoDraw = False
74.0920 	EXP 	image_3: autoDraw = False
74.0920 	EXP 	image_4: autoDraw = False
74.0920 	EXP 	image_5: autoDraw = False
74.0920 	EXP 	blank_screen: autoDraw = False
74.0920 	EXP 	fixation_encoding: autoDraw = False
74.0920 	EXP 	image_left: image = 'highway_359.jpg'
74.0920 	EXP 	image_right: image = 'highway_379.jpg'
74.0920 	EXP 	text_6: text = 'choose the image you have previously seen'
74.0920 	EXP 	image_left: autoDraw = True
74.0920 	EXP 	image_right: autoDraw = True
74.0920 	EXP 	text_6: autoDraw = True
77.9950 	EXP 	New trial (rep=0, index=3): OrderedDict([('target', 'mountain_222.jpg'), ('selected_dist', 'mountain_244.jpg'), ('distractor_level', 0), ('image1', 'mountain_244.jpg'), ('image2', 'mountain_222.jpg'), ('correct', 'right'), ('category', 'mountain'), ('background_0', 'mountain_222.jpg'), ('background_1', 'playground_181.jpg'), ('background_2', 'bridge_266.jpg'), ('background_3', 'golf_course_176.jpg'), ('background_4', 'badlands_156.jpg'), ('background_5', 'highway_268.jpg'), ('target_index', 0)])
78.0552 	DATA 	Keypress: right
78.0585 	EXP 	image_left: autoDraw = False
78.0585 	EXP 	image_right: autoDraw = False
78.0585 	EXP 	text_6: autoDraw = False
78.0585 	EXP 	image_0: image = 'mountain_222.jpg'
78.0585 	EXP 	image_1: image = 'playground_181.jpg'
78.0585 	EXP 	image_2: image = 'bridge_266.jpg'
78.0585 	EXP 	image_3: image = 'golf_course_176.jpg'
78.0585 	EXP 	image_4: image = 'badlands_156.jpg'
78.0585 	EXP 	image_5: image = 'highway_268.jpg'
78.0585 	EXP 	blank_screen: text = ''
78.0585 	EXP 	fixation_encoding: text = '+'
78.0585 	EXP 	fixation_encoding: autoDraw = True
78.5446 	EXP 	image_0: autoDraw = True
78.5568 	EXP 	fixation_encoding: autoDraw = False
78.7390 	EXP 	image_0: autoDraw = False
78.7390 	EXP 	image_1: autoDraw = True
78.9277 	EXP 	image_1: autoDraw = False
78.9451 	EXP 	image_2: autoDraw = True
79.1412 	EXP 	image_2: autoDraw = False
79.1412 	EXP 	image_3: autoDraw = True
79.3280 	EXP 	image_3: autoDraw = False
79.3412 	EXP 	image_4: autoDraw = True
79.5403 	EXP 	image_4: autoDraw = False
79.5452 	EXP 	image_5: autoDraw = True
79.7406 	EXP 	image_5: autoDraw = False
79.7406 	EXP 	blank_screen: autoDraw = True
80.7314 	EXP 	image_0: autoDraw = False
80.7314 	EXP 	image_1: autoDraw = False
80.7314 	EXP 	image_2: autoDraw = False
80.7314 	EXP 	image_3: autoDraw = False
80.7314 	EXP 	image_4: autoDraw = False
80.7314 	EXP 	image_5: autoDraw = False
80.7314 	EXP 	blank_screen: autoDraw = False
80.7314 	EXP 	fixation_encoding: autoDraw = False
80.7314 	EXP 	image_left: image = 'mountain_244.jpg'
80.7314 	EXP 	image_right: image = 'mountain_222.jpg'
80.7314 	EXP 	text_6: text = 'choose the image you have previously seen'
80.7314 	EXP 	image_left: autoDraw = True
80.7314 	EXP 	image_right: autoDraw = True
80.7314 	EXP 	text_6: autoDraw = True
81.9752 	EXP 	New trial (rep=0, index=4): OrderedDict([('target', 'bridge_172.jpg'), ('selected_dist', 'bridge_17.jpg'), ('distractor_level', 0), ('image1', 'bridge_172.jpg'), ('image2', 'bridge_17.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'golf_course_171.jpg'), ('background_1', 'highway_404.jpg'), ('background_2', 'bridge_172.jpg'), ('background_3', 'playground_83.jpg'), ('background_4', 'mountain_309.jpg'), ('background_5', 'badlands_157.jpg'), ('target_index', 2)])
82.0333 	DATA 	Keypress: right
82.0366 	EXP 	image_left: autoDraw = False
82.0366 	EXP 	image_right: autoDraw = False
82.0366 	EXP 	text_6: autoDraw = False
82.0366 	EXP 	image_0: image = 'golf_course_171.jpg'
82.0366 	EXP 	image_1: image = 'highway_404.jpg'
82.0366 	EXP 	image_2: image = 'bridge_172.jpg'
82.0366 	EXP 	image_3: image = 'playground_83.jpg'
82.0366 	EXP 	image_4: image = 'mountain_309.jpg'
82.0366 	EXP 	image_5: image = 'badlands_157.jpg'
82.0366 	EXP 	blank_screen: text = ''
82.0366 	EXP 	fixation_encoding: text = '+'
82.0366 	EXP 	fixation_encoding: autoDraw = True
82.5192 	EXP 	image_0: autoDraw = True
82.5234 	EXP 	fixation_encoding: autoDraw = False
82.7205 	EXP 	image_0: autoDraw = False
82.7205 	EXP 	image_1: autoDraw = True
82.9100 	EXP 	image_1: autoDraw = False
82.9100 	EXP 	image_2: autoDraw = True
83.0984 	EXP 	image_2: autoDraw = False
83.1178 	EXP 	image_3: autoDraw = True
83.3066 	EXP 	image_3: autoDraw = False
83.3191 	EXP 	image_4: autoDraw = True
83.5143 	EXP 	image_4: autoDraw = False
83.5201 	EXP 	image_5: autoDraw = True
83.7070 	EXP 	image_5: autoDraw = False
83.7205 	EXP 	blank_screen: autoDraw = True
84.7129 	EXP 	image_0: autoDraw = False
84.7129 	EXP 	image_1: autoDraw = False
84.7129 	EXP 	image_2: autoDraw = False
84.7129 	EXP 	image_3: autoDraw = False
84.7129 	EXP 	image_4: autoDraw = False
84.7129 	EXP 	image_5: autoDraw = False
84.7129 	EXP 	blank_screen: autoDraw = False
84.7129 	EXP 	fixation_encoding: autoDraw = False
84.7129 	EXP 	image_left: image = 'bridge_172.jpg'
84.7129 	EXP 	image_right: image = 'bridge_17.jpg'
84.7129 	EXP 	text_6: text = 'choose the image you have previously seen'
84.7129 	EXP 	image_left: autoDraw = True
84.7129 	EXP 	image_right: autoDraw = True
84.7129 	EXP 	text_6: autoDraw = True
90.7242 	EXP 	New trial (rep=0, index=5): OrderedDict([('target', 'playground_145.jpg'), ('selected_dist', 'playground_242.jpg'), ('distractor_level', 1), ('image1', 'playground_242.jpg'), ('image2', 'playground_145.jpg'), ('correct', 'right'), ('category', 'playground'), ('background_0', 'playground_145.jpg'), ('background_1', 'highway_9.jpg'), ('background_2', 'bridge_39.jpg'), ('background_3', 'mountain_212.jpg'), ('background_4', 'badlands_79.jpg'), ('background_5', 'golf_course_241.jpg'), ('target_index', 0)])
90.7792 	DATA 	Keypress: right
90.7825 	EXP 	image_left: autoDraw = False
90.7825 	EXP 	image_right: autoDraw = False
90.7825 	EXP 	text_6: autoDraw = False
90.7825 	EXP 	image_0: image = 'playground_145.jpg'
90.7825 	EXP 	image_1: image = 'highway_9.jpg'
90.7825 	EXP 	image_2: image = 'bridge_39.jpg'
90.7825 	EXP 	image_3: image = 'mountain_212.jpg'
90.7825 	EXP 	image_4: image = 'badlands_79.jpg'
90.7825 	EXP 	image_5: image = 'golf_course_241.jpg'
90.7825 	EXP 	blank_screen: text = ''
90.7825 	EXP 	fixation_encoding: text = '+'
90.7825 	EXP 	fixation_encoding: autoDraw = True
91.2561 	EXP 	image_0: autoDraw = True
91.2772 	EXP 	fixation_encoding: autoDraw = False
91.4522 	EXP 	image_0: autoDraw = False
91.4522 	EXP 	image_1: autoDraw = True
91.6495 	EXP 	image_1: autoDraw = False
91.6521 	EXP 	image_2: autoDraw = True
91.8489 	EXP 	image_2: autoDraw = False
91.8522 	EXP 	image_3: autoDraw = True
92.0511 	EXP 	image_3: autoDraw = False
92.0571 	EXP 	image_4: autoDraw = True
92.2569 	EXP 	image_4: autoDraw = False
92.2569 	EXP 	image_5: autoDraw = True
92.4559 	EXP 	image_5: autoDraw = False
92.4559 	EXP 	blank_screen: autoDraw = True
93.4685 	EXP 	image_0: autoDraw = False
93.4685 	EXP 	image_1: autoDraw = False
93.4685 	EXP 	image_2: autoDraw = False
93.4685 	EXP 	image_3: autoDraw = False
93.4685 	EXP 	image_4: autoDraw = False
93.4685 	EXP 	image_5: autoDraw = False
93.4685 	EXP 	blank_screen: autoDraw = False
93.4685 	EXP 	fixation_encoding: autoDraw = False
93.4685 	EXP 	image_left: image = 'playground_242.jpg'
93.4685 	EXP 	image_right: image = 'playground_145.jpg'
93.4685 	EXP 	text_6: text = 'choose the image you have previously seen'
93.4685 	EXP 	image_left: autoDraw = True
93.4685 	EXP 	image_right: autoDraw = True
93.4685 	EXP 	text_6: autoDraw = True
93.6937 	EXP 	New trial (rep=0, index=6): OrderedDict([('target', 'highway_245.jpg'), ('selected_dist', 'highway_134.jpg'), ('distractor_level', 0), ('image1', 'highway_245.jpg'), ('image2', 'highway_134.jpg'), ('correct', 'left'), ('category', 'highway'), ('background_0', 'bridge_1.jpg'), ('background_1', 'golf_course_338.jpg'), ('background_2', 'playground_256.jpg'), ('background_3', 'highway_245.jpg'), ('background_4', 'badlands_46.jpg'), ('background_5', 'mountain_166.jpg'), ('target_index', 3)])
93.7486 	DATA 	Keypress: right
93.7519 	EXP 	image_left: autoDraw = False
93.7519 	EXP 	image_right: autoDraw = False
93.7519 	EXP 	text_6: autoDraw = False
93.7519 	EXP 	image_0: image = 'bridge_1.jpg'
93.7519 	EXP 	image_1: image = 'golf_course_338.jpg'
93.7519 	EXP 	image_2: image = 'playground_256.jpg'
93.7519 	EXP 	image_3: image = 'highway_245.jpg'
93.7519 	EXP 	image_4: image = 'badlands_46.jpg'
93.7519 	EXP 	image_5: image = 'mountain_166.jpg'
93.7519 	EXP 	blank_screen: text = ''
93.7519 	EXP 	fixation_encoding: text = '+'
93.7519 	EXP 	fixation_encoding: autoDraw = True
94.2322 	EXP 	image_0: autoDraw = True
94.2486 	EXP 	fixation_encoding: autoDraw = False
94.4241 	EXP 	image_0: autoDraw = False
94.4241 	EXP 	image_1: autoDraw = True
94.6214 	EXP 	image_1: autoDraw = False
94.6278 	EXP 	image_2: autoDraw = True
94.8160 	EXP 	image_2: autoDraw = False
94.8307 	EXP 	image_3: autoDraw = True
95.0309 	EXP 	image_3: autoDraw = False
95.0309 	EXP 	image_4: autoDraw = True
95.2272 	EXP 	image_4: autoDraw = False
95.2272 	EXP 	image_5: autoDraw = True
95.4152 	EXP 	image_5: autoDraw = False
95.4341 	EXP 	blank_screen: autoDraw = True
96.4289 	EXP 	image_0: autoDraw = False
96.4289 	EXP 	image_1: autoDraw = False
96.4289 	EXP 	image_2: autoDraw = False
96.4289 	EXP 	image_3: autoDraw = False
96.4289 	EXP 	image_4: autoDraw = False
96.4289 	EXP 	image_5: autoDraw = False
96.4289 	EXP 	blank_screen: autoDraw = False
96.4289 	EXP 	fixation_encoding: autoDraw = False
96.4289 	EXP 	image_left: image = 'highway_245.jpg'
96.4289 	EXP 	image_right: image = 'highway_134.jpg'
96.4289 	EXP 	text_6: text = 'choose the image you have previously seen'
96.4289 	EXP 	image_left: autoDraw = True
96.4289 	EXP 	image_right: autoDraw = True
96.4289 	EXP 	text_6: autoDraw = True
96.6583 	EXP 	New trial (rep=0, index=7): OrderedDict([('target', 'mountain_293.jpg'), ('selected_dist', 'mountain_47.jpg'), ('distractor_level', 1), ('image1', 'mountain_293.jpg'), ('image2', 'mountain_47.jpg'), ('correct', 'left'), ('category', 'mountain'), ('background_0', 'badlands_183.jpg'), ('background_1', 'golf_course_181.jpg'), ('background_2', 'mountain_293.jpg'), ('background_3', 'playground_222.jpg'), ('background_4', 'bridge_173.jpg'), ('background_5', 'highway_83.jpg'), ('target_index', 2)])
96.7134 	DATA 	Keypress: right
96.7169 	EXP 	image_left: autoDraw = False
96.7169 	EXP 	image_right: autoDraw = False
96.7169 	EXP 	text_6: autoDraw = False
96.7169 	EXP 	image_0: image = 'badlands_183.jpg'
96.7169 	EXP 	image_1: image = 'golf_course_181.jpg'
96.7169 	EXP 	image_2: image = 'mountain_293.jpg'
96.7169 	EXP 	image_3: image = 'playground_222.jpg'
96.7169 	EXP 	image_4: image = 'bridge_173.jpg'
96.7169 	EXP 	image_5: image = 'highway_83.jpg'
96.7169 	EXP 	blank_screen: text = ''
96.7169 	EXP 	fixation_encoding: text = '+'
96.7169 	EXP 	fixation_encoding: autoDraw = True
97.1976 	EXP 	image_0: autoDraw = True
97.2141 	EXP 	fixation_encoding: autoDraw = False
97.3969 	EXP 	image_0: autoDraw = False
97.3969 	EXP 	image_1: autoDraw = True
97.5867 	EXP 	image_1: autoDraw = False
97.5867 	EXP 	image_2: autoDraw = True
97.7810 	EXP 	image_2: autoDraw = False
97.7999 	EXP 	image_3: autoDraw = True
98.0011 	EXP 	image_3: autoDraw = False
98.0011 	EXP 	image_4: autoDraw = True
98.1901 	EXP 	image_4: autoDraw = False
98.1901 	EXP 	image_5: autoDraw = True
98.3920 	EXP 	image_5: autoDraw = False
98.3920 	EXP 	blank_screen: autoDraw = True
99.3971 	EXP 	image_0: autoDraw = False
99.3971 	EXP 	image_1: autoDraw = False
99.3971 	EXP 	image_2: autoDraw = False
99.3971 	EXP 	image_3: autoDraw = False
99.3971 	EXP 	image_4: autoDraw = False
99.3971 	EXP 	image_5: autoDraw = False
99.3971 	EXP 	blank_screen: autoDraw = False
99.3971 	EXP 	fixation_encoding: autoDraw = False
99.3971 	EXP 	image_left: image = 'mountain_293.jpg'
99.3971 	EXP 	image_right: image = 'mountain_47.jpg'
99.3971 	EXP 	text_6: text = 'choose the image you have previously seen'
99.3971 	EXP 	image_left: autoDraw = True
99.3971 	EXP 	image_right: autoDraw = True
99.3971 	EXP 	text_6: autoDraw = True
99.5746 	EXP 	New trial (rep=0, index=8): OrderedDict([('target', 'bridge_146.jpg'), ('selected_dist', 'bridge_27.jpg'), ('distractor_level', 0), ('image1', 'bridge_27.jpg'), ('image2', 'bridge_146.jpg'), ('correct', 'right'), ('category', 'bridge'), ('background_0', 'highway_269.jpg'), ('background_1', 'bridge_146.jpg'), ('background_2', 'golf_course_291.jpg'), ('background_3', 'mountain_35.jpg'), ('background_4', 'badlands_55.jpg'), ('background_5', 'playground_195.jpg'), ('target_index', 1)])
99.6294 	DATA 	Keypress: right
99.6326 	EXP 	image_left: autoDraw = False
99.6326 	EXP 	image_right: autoDraw = False
99.6326 	EXP 	text_6: autoDraw = False
99.6326 	EXP 	image_0: image = 'highway_269.jpg'
99.6326 	EXP 	image_1: image = 'bridge_146.jpg'
99.6326 	EXP 	image_2: image = 'golf_course_291.jpg'
99.6326 	EXP 	image_3: image = 'mountain_35.jpg'
99.6326 	EXP 	image_4: image = 'badlands_55.jpg'
99.6326 	EXP 	image_5: image = 'playground_195.jpg'
99.6326 	EXP 	blank_screen: text = ''
99.6326 	EXP 	fixation_encoding: text = '+'
99.6326 	EXP 	fixation_encoding: autoDraw = True
100.1137 	EXP 	image_0: autoDraw = True
100.1326 	EXP 	fixation_encoding: autoDraw = False
100.3134 	EXP 	image_0: autoDraw = False
100.3134 	EXP 	image_1: autoDraw = True
100.5145 	EXP 	image_1: autoDraw = False
100.5145 	EXP 	image_2: autoDraw = True
100.7156 	EXP 	image_2: autoDraw = False
100.7156 	EXP 	image_3: autoDraw = True
100.9141 	EXP 	image_3: autoDraw = False
100.9141 	EXP 	image_4: autoDraw = True
101.1033 	EXP 	image_4: autoDraw = False
101.1033 	EXP 	image_5: autoDraw = True
101.2936 	EXP 	image_5: autoDraw = False
101.3140 	EXP 	blank_screen: autoDraw = True
102.3071 	EXP 	image_0: autoDraw = False
102.3071 	EXP 	image_1: autoDraw = False
102.3071 	EXP 	image_2: autoDraw = False
102.3071 	EXP 	image_3: autoDraw = False
102.3071 	EXP 	image_4: autoDraw = False
102.3071 	EXP 	image_5: autoDraw = False
102.3071 	EXP 	blank_screen: autoDraw = False
102.3071 	EXP 	fixation_encoding: autoDraw = False
102.3071 	EXP 	image_left: image = 'bridge_27.jpg'
102.3071 	EXP 	image_right: image = 'bridge_146.jpg'
102.3071 	EXP 	text_6: text = 'choose the image you have previously seen'
102.3071 	EXP 	image_left: autoDraw = True
102.3071 	EXP 	image_right: autoDraw = True
